Accuracy = 62.7517% (187/298) (classification);
Chave do vetor;beach;bus;cafe/restaurant;car;city_center;forest_path;grocery_store;home;library;metro_station;office;park;residential_area;train;tram;Classe Predita;Classe correta;
a126_90_120.wav;0.00518902;0.0966144;0.536085;0.00916326;0.00622058;0.00919025;0.120919;0.0275129;0.0202256;0.0172369;0.00441551;0.00615449;0.00544048;0.0180306;0.117602;cafe/restaurant;cafe/restaurant;
a126_210_240.wav;0.0043748;0.0155852;0.871227;0.0123421;0.0056182;0.0125636;0.0176267;0.0191043;0.00333706;0.0126806;0.00278758;0.00517551;0.00365621;0.0102912;0.00362968;cafe/restaurant;cafe/restaurant;
a107_90_120.wav;0.0019268;0.0107789;0.695853;0.00264416;0.00319234;0.00239935;0.0428291;0.0445466;0.0676286;0.0187175;0.00189876;0.00222709;0.00222901;0.0986101;0.00451887;cafe/restaurant;cafe/restaurant;
a107_270_300.wav;0.0125267;0.37949;0.120265;0.0540149;0.0192182;0.0543462;0.0321537;0.187468;0.00915742;0.0324717;0.00717304;0.0138111;0.0106126;0.0563449;0.0109465;bus;cafe/restaurant;
a107_60_90.wav;0.00120101;0.00759047;0.826338;0.00164199;0.00203661;0.00144207;0.0321539;0.0222118;0.029232;0.0135576;0.00141205;0.00158136;0.00162616;0.0515688;0.00640619;cafe/restaurant;cafe/restaurant;
a107_210_240.wav;0.0104869;0.0774282;0.547848;0.0350519;0.0146259;0.0338581;0.133482;0.0318276;0.00853461;0.0419836;0.00635535;0.0117373;0.0086872;0.028605;0.0094884;cafe/restaurant;cafe/restaurant;
a107_120_150.wav;0.00463965;0.0523795;0.297287;0.00486322;0.00599301;0.00469707;0.116564;0.0304744;0.182167;0.277679;0.00309902;0.00375286;0.00414231;0.00770461;0.00455632;cafe/restaurant;cafe/restaurant;
a107_240_270.wav;0.0149147;0.12167;0.28198;0.0681791;0.0229131;0.0653768;0.188127;0.0808367;0.00999823;0.0509246;0.00855361;0.016191;0.0118518;0.0461939;0.0122897;cafe/restaurant;cafe/restaurant;
a107_180_210.wav;0.0015712;0.0215598;0.88262;0.00290009;0.00195246;0.00268481;0.0138532;0.0132166;0.00836763;0.014842;0.00158488;0.00212796;0.00157449;0.0294706;0.00167458;cafe/restaurant;cafe/restaurant;
a107_150_180.wav;0.00126131;0.013655;0.0261506;0.00161228;0.00132826;0.00117153;0.0794321;0.00622935;0.840809;0.0110287;0.00116319;0.00187568;0.00110724;0.0110332;0.00214257;library;cafe/restaurant;
a107_30_60.wav;0.00397933;0.621025;0.190808;0.00726991;0.0053976;0.00719931;0.00929192;0.0108503;0.00452951;0.109322;0.0027633;0.00464461;0.00370736;0.0156546;0.00355693;bus;cafe/restaurant;
b056_180_210.wav;0.0120807;0.00990359;0.342841;0.00904505;0.0115105;0.0113305;0.131714;0.213999;0.0925856;0.110448;0.00595266;0.0107663;0.0112234;0.0131803;0.0134188;cafe/restaurant;cafe/restaurant;
b056_90_120.wav;0.00716002;0.00820887;0.511179;0.00892684;0.00784637;0.00992023;0.0997701;0.232853;0.0338748;0.0374395;0.00506513;0.00724819;0.00652086;0.0136938;0.010294;cafe/restaurant;cafe/restaurant;
b056_150_180.wav;0.00317334;0.00195849;0.0895312;0.00204942;0.00388265;0.00370527;0.72892;0.0987057;0.016703;0.0347128;0.00167187;0.00495233;0.00480904;0.00188882;0.00333549;grocery_store;cafe/restaurant;
b056_60_90.wav;0.0040665;0.00353015;0.0590817;0.00339966;0.00373599;0.00578154;0.114483;0.72506;0.0362583;0.0171871;0.00221492;0.00941723;0.0062073;0.00525385;0.0043227;home;cafe/restaurant;
b056_0_30.wav;0.00770413;0.00411387;0.173028;0.00458924;0.0051767;0.00646343;0.602231;0.116992;0.0240363;0.0306568;0.00251436;0.00971948;0.00423004;0.0042667;0.00427883;grocery_store;cafe/restaurant;
b056_120_150.wav;0.00336439;0.00295011;0.0353681;0.00309754;0.00299835;0.00706902;0.0515241;0.849421;0.00982033;0.00976097;0.00189269;0.011636;0.00411689;0.00358166;0.00339923;home;cafe/restaurant;
b088_60_90.wav;0.0192597;0.120038;0.00688404;0.690095;0.0121908;0.0257565;0.00850779;0.0161639;0.00443524;0.0449368;0.00488713;0.00704521;0.00523155;0.0177857;0.0167823;car;car;
b088_180_210.wav;0.0315553;0.131068;0.00802483;0.622474;0.015098;0.0324341;0.00994632;0.0187844;0.00515081;0.0568771;0.00595688;0.00797968;0.00600894;0.0203631;0.0282781;car;car;
b088_90_120.wav;0.0204922;0.0908449;0.00433502;0.766917;0.00945529;0.015337;0.00549351;0.00920565;0.00297694;0.0244467;0.00341899;0.00461524;0.00336101;0.0114281;0.0276727;car;car;
b088_0_30.wav;0.02883;0.169109;0.00474325;0.658789;0.00996891;0.0169203;0.00600538;0.00986235;0.00333678;0.0286023;0.00468078;0.00526511;0.00403125;0.0127498;0.0371053;car;car;
b088_150_180.wav;0.0378334;0.130154;0.00665667;0.638291;0.0131969;0.0282888;0.00834938;0.0150671;0.0043783;0.0505975;0.00572786;0.00683908;0.00517317;0.0174031;0.0320438;car;car;
b088_210_240.wav;0.0246422;0.139873;0.00633402;0.636735;0.0116367;0.0195053;0.00802057;0.0134776;0.00433769;0.0525971;0.00535201;0.00645124;0.00502443;0.015718;0.0502945;car;car;
b055_137_167.wav;0.0203089;0.0664417;0.00434709;0.620984;0.134525;0.0192365;0.00538715;0.00978649;0.00337228;0.0169785;0.00424678;0.0184019;0.032822;0.0285323;0.0146298;car;car;
b055_107_137.wav;0.0188154;0.0621142;0.00349137;0.740907;0.0540283;0.0106494;0.0042155;0.00799335;0.00252984;0.0109658;0.00337555;0.00830977;0.0355146;0.0278486;0.00924107;car;car;
b055_60_90.wav;0.0156335;0.0700434;0.00461146;0.18365;0.586505;0.00832569;0.00468195;0.00777636;0.00290403;0.00789772;0.00303868;0.00934955;0.0244067;0.0643621;0.0068135;city_center;car;
b055_0_30.wav;0.00758517;0.0160693;0.0033763;0.888758;0.0137416;0.0128942;0.00417799;0.00787607;0.00207099;0.0147719;0.00271206;0.00515557;0.00372319;0.011529;0.00555909;car;car;
b055_30_60.wav;0.00582952;0.0485986;0.00280111;0.692435;0.178542;0.00522198;0.00225867;0.00389686;0.00191061;0.00479681;0.0018913;0.00848579;0.0093606;0.0312228;0.0027486;car;car;
b089_30_60.wav;0.0146918;0.013445;0.00237281;0.877898;0.0081312;0.00931134;0.0031146;0.00421368;0.00169432;0.0251847;0.00437191;0.00987701;0.00487895;0.00658649;0.0142283;car;car;
b089_0_30.wav;0.0766154;0.0279536;0.00340121;0.733456;0.0162427;0.0207075;0.00429557;0.00584666;0.00262671;0.0307642;0.00935783;0.0237219;0.0109003;0.010594;0.0235169;car;car;
b089_150_180.wav;0.00978427;0.0482995;0.00851515;0.781462;0.0135699;0.0289358;0.0103674;0.0233543;0.00447625;0.0201898;0.00496853;0.00892662;0.00638034;0.0218856;0.00888412;car;car;
b089_120_150.wav;0.00639316;0.0104441;0.00350036;0.917997;0.00735295;0.00906637;0.00440242;0.00743193;0.00187401;0.00826242;0.00289763;0.00512522;0.00304586;0.00704916;0.00515699;car;car;
b089_60_90.wav;0.00302719;0.027581;0.00178908;0.931082;0.00373792;0.00381274;0.00230039;0.00329909;0.00129947;0.00931004;0.00138493;0.00243827;0.00161511;0.00407124;0.00325196;car;car;
b089_90_120.wav;0.0158149;0.0301556;0.00225014;0.896218;0.00552694;0.0065525;0.00288027;0.00413324;0.00165021;0.00946973;0.00244712;0.00356169;0.00206981;0.00490769;0.0123624;car;car;
b089_210_240.wav;0.00238357;0.0154401;0.0024842;0.938769;0.00509183;0.00402404;0.00314885;0.00497439;0.00164782;0.00564111;0.00147042;0.00291697;0.0020878;0.00560426;0.00431605;car;car;
b089_180_210.wav;0.0139653;0.0739029;0.0165478;0.576269;0.0249254;0.0746542;0.0195951;0.051329;0.00858861;0.0478251;0.00774413;0.0152303;0.0108417;0.0467147;0.0118665;car;car;
b092_180_210.wav;0.0058369;0.00243861;0.00635295;0.00919938;0.583267;0.0129308;0.0033874;0.00549651;0.0121571;0.322039;0.00149019;0.0105795;0.0179983;0.00493723;0.00188946;city_center;city_center;
b092_120_150.wav;0.000380796;0.000516491;0.000580122;0.00345556;0.987411;0.000658851;0.000426488;0.000525946;0.000454581;0.000897089;0.000508676;0.00150803;0.00101905;0.00120528;0.000452066;city_center;city_center;
b092_0_30.wav;0.00118819;0.000711879;0.000653033;0.00297073;0.946062;0.0032734;0.000893392;0.00144093;0.00327536;0.0232636;0.000800841;0.00181408;0.00843975;0.00431264;0.000900168;city_center;city_center;
b092_150_180.wav;0.000578188;0.000381814;0.000578784;0.00194114;0.974033;0.00385543;0.000604521;0.000840235;0.00300353;0.00356625;0.000606524;0.00218206;0.00303468;0.00411876;0.000675083;city_center;city_center;
b092_90_120.wav;0.00307448;0.00171011;0.00142107;0.00692627;0.834634;0.0064667;0.00126621;0.00549017;0.0117802;0.0990013;0.000806905;0.0031282;0.018593;0.0046645;0.00103648;city_center;city_center;
b092_30_60.wav;0.000384088;0.000299681;0.00122905;0.00106983;0.979888;0.00342589;0.000468344;0.000467623;0.00074165;0.00151378;0.000525808;0.00627811;0.00195095;0.00120376;0.000553539;city_center;city_center;
b092_60_90.wav;0.000624957;0.000489345;0.000653633;0.00172154;0.978461;0.00361903;0.000713643;0.000757466;0.000930385;0.00164292;0.000689243;0.00167064;0.00160801;0.00561328;0.000804943;city_center;city_center;
b100_0_30.wav;0.0171931;0.0328563;0.00590864;0.0217501;0.160737;0.051281;0.0228561;0.0201996;0.00656891;0.0352902;0.00566651;0.0160034;0.133767;0.310969;0.158954;train;city_center;
b100_120_150.wav;0.11389;0.0118894;0.0022302;0.00364293;0.591727;0.0118696;0.00561146;0.00532958;0.00152831;0.00665644;0.00152949;0.00645796;0.208489;0.0214309;0.00771677;city_center;city_center;
b100_150_180.wav;0.0695489;0.0367928;0.00573384;0.0290825;0.494986;0.0408252;0.0147752;0.0148282;0.0043883;0.0183148;0.00461029;0.0136245;0.0976968;0.124955;0.0298374;city_center;city_center;
b100_90_120.wav;0.42808;0.0220352;0.00368793;0.0127881;0.362614;0.0270391;0.00581284;0.00908504;0.00236968;0.00996399;0.0028188;0.00736108;0.0590491;0.0364653;0.0108296;beach;city_center;
b100_60_90.wav;0.0588258;0.0376403;0.00734882;0.0491996;0.208004;0.141524;0.0100323;0.014122;0.00723717;0.057301;0.00871501;0.041812;0.251969;0.0688156;0.0374539;residential_area;city_center;
b100_30_60.wav;0.00479379;0.00251572;0.000738038;0.00123519;0.934795;0.00210632;0.00264251;0.00416731;0.000588205;0.00178775;0.00053206;0.00126248;0.0142746;0.0246715;0.00388962;city_center;city_center;
a005_90_120.wav;0.00458563;0.00579125;0.00357973;0.00288606;0.837075;0.00360171;0.00363028;0.00863049;0.00298956;0.0108869;0.000961821;0.00202151;0.0457928;0.0654583;0.0021089;city_center;city_center;
a005_210_240.wav;0.00639649;0.0064187;0.00385615;0.0033355;0.913663;0.00340227;0.00202323;0.00320173;0.00274135;0.00938416;0.000929303;0.0027161;0.0108452;0.0297697;0.00131751;city_center;city_center;
a005_30_60.wav;0.0163797;0.0173588;0.00763428;0.0624878;0.19741;0.0145931;0.0099117;0.00907824;0.0663494;0.516905;0.00348537;0.0146882;0.043908;0.0161567;0.00365294;metro_station;city_center;
a005_0_30.wav;0.00753175;0.00780901;0.00321198;0.0411732;0.125763;0.00704369;0.00712863;0.00447275;0.0957727;0.651755;0.00211771;0.00784903;0.0260289;0.0101927;0.00214936;metro_station;city_center;
a005_150_180.wav;0.00673936;0.0189346;0.0030335;0.0196773;0.815873;0.0113687;0.0031659;0.00512259;0.00863326;0.032977;0.00162373;0.00968483;0.0275933;0.0335708;0.00200234;city_center;city_center;
a005_60_90.wav;0.00143281;0.000607746;0.00107448;0.00157993;0.961346;0.00288291;0.000664408;0.000900984;0.00142435;0.0037782;0.000638658;0.0132789;0.00720707;0.00237185;0.00081199;city_center;city_center;
a068_0_30.wav;0.01533;0.0157503;0.0274374;0.0197397;0.0113818;0.828136;0.00886865;0.0166596;0.00475272;0.013126;0.00467729;0.00872581;0.00795028;0.0132787;0.00418533;forest_path;forest_path;
a068_90_120.wav;0.00520991;0.00699886;0.00807438;0.0088663;0.00543776;0.924928;0.00417372;0.00794983;0.00230616;0.00625176;0.00313574;0.00406922;0.00393305;0.00646293;0.00220243;forest_path;forest_path;
a068_150_180.wav;0.00390419;0.00697486;0.0079728;0.00902518;0.00535948;0.926972;0.00418551;0.00818688;0.00229344;0.00633623;0.00320274;0.00342109;0.00332108;0.0066196;0.00222445;forest_path;forest_path;
a068_30_60.wav;0.00482642;0.0079539;0.00527242;0.0105678;0.00614561;0.919792;0.00464209;0.00935153;0.00247997;0.00759886;0.00351592;0.00409651;0.00347824;0.00775069;0.00252819;forest_path;forest_path;
a068_60_90.wav;0.0064958;0.0093302;0.00977809;0.0121742;0.00712866;0.902974;0.00531984;0.0106878;0.00283322;0.00854083;0.00372994;0.00498139;0.00445904;0.00873477;0.00283181;forest_path;forest_path;
a068_120_150.wav;0.00654645;0.00928962;0.0166203;0.0117888;0.00669532;0.897437;0.00549095;0.0104673;0.00299699;0.00796009;0.00357045;0.00490607;0.00514712;0.00834841;0.00273539;forest_path;forest_path;
a043_90_120.wav;0.123005;0.00179529;0.00121761;0.0014982;0.00197162;0.751818;0.00176747;0.00203476;0.00197537;0.0018528;0.00170425;0.0363219;0.0702422;0.0017055;0.0010895;forest_path;forest_path;
a043_0_30.wav;0.126162;0.00695092;0.00388178;0.00516644;0.00752098;0.506292;0.00469662;0.00559945;0.00464371;0.00661136;0.0032152;0.168398;0.143189;0.00498234;0.00268973;forest_path;forest_path;
a043_150_180.wav;0.0535201;0.00919508;0.00414621;0.00726122;0.00919386;0.448998;0.00492728;0.00634359;0.0061373;0.0111024;0.00457093;0.254641;0.169432;0.00722105;0.00330944;forest_path;forest_path;
a043_120_150.wav;0.0374598;0.00379736;0.00144816;0.00283324;0.00244571;0.0512442;0.00191099;0.0028693;0.00189954;0.00567982;0.00223203;0.69109;0.190529;0.00312437;0.00143593;park;forest_path;
a043_30_60.wav;0.173556;0.0150955;0.00784247;0.0127194;0.0147482;0.204209;0.00946463;0.0124102;0.0121107;0.01604;0.00615599;0.146797;0.351752;0.0113518;0.00574751;residential_area;forest_path;
a043_60_90.wav;0.00393254;0.0015108;0.000789942;0.00137251;0.00121962;0.0342059;0.00107407;0.00183885;0.000995465;0.00243758;0.00123102;0.903549;0.042851;0.00199685;0.00099481;park;forest_path;
a058_60_90.wav;0.0152405;0.00565202;0.00363971;0.00583233;0.00636867;0.417872;0.00401459;0.00575605;0.0033946;0.011947;0.369761;0.0901811;0.0515957;0.00538938;0.0033557;forest_path;forest_path;
a058_30_60.wav;0.0142776;0.00634651;0.00404243;0.00679218;0.00659347;0.372923;0.00447403;0.00649357;0.00374376;0.0124326;0.407239;0.0993335;0.0456117;0.00595922;0.0037378;office;forest_path;
a058_120_150.wav;0.0210609;0.00331726;0.0022956;0.00445942;0.00554326;0.658154;0.0024964;0.00360995;0.00210675;0.00757123;0.220887;0.0481353;0.0148689;0.00337063;0.00212383;forest_path;forest_path;
a058_150_180.wav;0.00349368;0.000916703;0.00102019;0.00101063;0.00275351;0.953985;0.000995007;0.00106793;0.000931839;0.0013822;0.0226201;0.00611203;0.00184449;0.00110265;0.000764098;forest_path;forest_path;
a058_0_30.wav;0.00993771;0.00575291;0.00398396;0.00639527;0.0058343;0.607715;0.00445143;0.00616631;0.00431819;0.0166147;0.213521;0.0783736;0.0276526;0.00551742;0.00376549;forest_path;forest_path;
a058_90_120.wav;0.015885;0.00276491;0.00238306;0.00357827;0.00410464;0.814463;0.00257614;0.00418503;0.00208968;0.00509081;0.0982322;0.0329123;0.00713287;0.00296839;0.00163356;forest_path;forest_path;
a050_150_180.wav;0.000992137;0.00690584;0.00304292;0.00350831;0.00227804;0.00958653;0.9487;0.00321383;0.00448636;0.00545973;0.00118248;0.00355488;0.00209144;0.00362509;0.00137272;grocery_store;grocery_store;
a050_0_30.wav;0.00191384;0.0158361;0.16872;0.00163055;0.00247286;0.00192544;0.574097;0.0356973;0.139432;0.0184128;0.00129485;0.00205594;0.00171197;0.0300797;0.00471935;grocery_store;grocery_store;
a050_120_150.wav;0.00463255;0.0678751;0.0196385;0.0171501;0.0164912;0.00939898;0.68929;0.0222814;0.0669337;0.0333387;0.00248845;0.0125864;0.0265744;0.0080925;0.00322839;grocery_store;grocery_store;
a050_90_120.wav;0.0018367;0.0284422;0.235309;0.00231999;0.0031166;0.00233226;0.184553;0.041128;0.437508;0.0206381;0.00167293;0.00232937;0.00288556;0.0305787;0.00534851;library;grocery_store;
a050_60_90.wav;0.00196883;0.0114466;0.00512802;0.0051673;0.00324199;0.0353397;0.877946;0.0120048;0.00916793;0.0143214;0.00207314;0.00918956;0.00387631;0.00650449;0.00262363;grocery_store;grocery_store;
a050_30_60.wav;0.00110236;0.00480215;0.00505969;0.00277224;0.00200849;0.00333652;0.947875;0.00628777;0.0064394;0.0103443;0.0015488;0.00213597;0.0011885;0.00336069;0.00173831;grocery_store;grocery_store;
b086_60_90.wav;0.00250569;0.00285847;0.0548904;0.0026806;0.00305483;0.00216474;0.739603;0.00346869;0.0308065;0.0254989;0.00166696;0.00239086;0.00176994;0.00996564;0.116675;grocery_store;grocery_store;
b086_180_210.wav;0.00607287;0.00177709;0.00600782;0.00131779;0.00646294;0.000953097;0.417771;0.00207196;0.0106481;0.518824;0.00113436;0.00174867;0.00128411;0.00325928;0.020666;metro_station;grocery_store;
b086_0_30.wav;0.00349991;0.00567873;0.103892;0.00381126;0.0163564;0.00297547;0.227557;0.00692108;0.0383655;0.506967;0.00221718;0.00262322;0.00380156;0.0251347;0.0501987;metro_station;grocery_store;
b086_150_180.wav;0.00372873;0.00934112;0.0273872;0.00296684;0.0220843;0.0028986;0.307478;0.00870035;0.055431;0.30141;0.00225186;0.00328004;0.0062843;0.0268278;0.21993;grocery_store;grocery_store;
b086_90_120.wav;0.0043881;0.00198148;0.0182642;0.00123944;0.0102702;0.00122073;0.160636;0.00345169;0.0382859;0.702923;0.00103342;0.00184155;0.0023451;0.0189551;0.0331638;metro_station;grocery_store;
b086_30_60.wav;0.00101919;0.0024067;0.0122743;0.0014228;0.00190256;0.00131296;0.645697;0.00465765;0.0258929;0.00752248;0.000989813;0.00165747;0.00131799;0.0203156;0.27161;grocery_store;grocery_store;
b086_210_240.wav;0.000950755;0.00203969;0.0796421;0.000811725;0.00303445;0.000665162;0.0597377;0.00330293;0.0304377;0.777925;0.000842723;0.00133483;0.00157981;0.00650437;0.0311908;metro_station;grocery_store;
